Folder PATH listing for volume OnPremise
Volume serial number is 8A82-D90B
Y:.
|   sample_submission.csv
|   test.csv
|   train.csv
|   tree.txt
|   
+---outcome
|   |   result.csv
|   |   result_pydicom.csv
|   |   train_adjusted.csv
|   |   train_adjusted_pydicom.csv
|   |   train_pydicom.csv
|   |   UID_Dataset_test.csv
|   |   UID_Dataset_train.csv
|   |   
|   +---jpgImageProcessing
|   |   \---train
|   |       +---ID00007637202177411956430
|   |       |           136_None.csv
|   |       |           137_None.csv
|   |       |           138_None.csv
|   |       |           139_None.csv
|   |       |           13_None.csv
|   |       |           140_None.csv
|   |       |           141_None.csv
|   |       |           142_None.csv
|   |       |           143_None.csv
|   |       |           144_None.csv
|   |       |           145_None.csv
|   |       |           146_None.csv
|   |       |           147_None.csv
|   |       |           148_None.csv
|   |       |           149_None.csv
|   |       |           14_None.csv
|   |       |           150_None.csv
|   |       |           151_None.csv
|   |       |           152_None.csv
|   |       |           153_None.csv
|   |       |           154_None.csv
|   |       |           155_None.csv
|   |       |           156_None.csv
|   |       |           157_None.csv
|   |       |           158_None.csv
|   |       |           159_None.csv
|   |       |           15_None.csv
|   |       |           160_None.csv
|   |       |           161_None.csv
|   |       |           162_None.csv
|   |       |           163_None.csv
|   |       |           164_None.csv
|   |       |           165_None.csv
|   |       |           166_None.csv
|   |       |           167_None.csv
|   |       |           168_None.csv
|   |       |           169_None.csv
|   |       |           16_None.csv
|   |       |           170_None.csv
|   |       |           171_None.csv
|   |       |           172_None.csv
|   |       |           173_None.csv
|   |       |           174_None.csv
|   |       |           175_None.csv
|   |       |           176_None.csv
|   |       |           177_None.csv
|   |       |           178_None.csv
|   |       |           179_None.csv
|   |       |           17_None.csv
|   |       |           180_None.csv
|   |       |           181_None.csv
|   |       |           182_None.csv
|   |       |           183_None.csv
|   |       |           184_None.csv
|   |       |           185_None.csv
|   |       |           186_None.csv
|   |       |           187_None.csv
|   |       |           188_None.csv
|   |       |           189_None.csv
|   |       |           18_None.csv
|   |       |           190_None.csv
|   |       |           191_None.csv
|   |       |           192_None.csv
|   |       |           193_None.csv
|   |       |           194_None.csv
|   |       |           195_None.csv
|   |       |           196_None.csv
|   |       |           197_None.csv
|   |       |           198_None.csv
|   |       |           199_None.csv
|   |       |           19_None.csv
|   |       |           1_None.csv
|   |       |           200_None.csv
|   |       |           201_None.csv
|   |       |           202_None.csv
|   |       |           203_None.csv
|   |       |           204_None.csv
|   |       |           205_None.csv
|   |       |           206_None.csv
|   |       |           207_None.csv
|   |       |           208_None.csv
|   |       |           209_None.csv
|   |       |           20_None.csv
|   |       |           210_None.csv
|   |       |           211_None.csv
|   |       |           212_None.csv
|   |       |           213_None.csv
|   |       |           214_None.csv
|   |       |           215_None.csv
|   |       |           216_None.csv
|   |       |           217_None.csv
|   |       |           218_None.csv
|   |       |           219_None.csv
|   |       |           21_None.csv
|   |       |           220_None.csv
|   |       |           221_None.csv
|   |       |           222_None.csv
|   |       |           223_None.csv
|   |       |           224_None.csv
|   |       |           225_None.csv
|   |       |           226_None.csv
|   |       |           227_None.csv
|   |       |           228_None.csv
|   |       |           229_None.csv
|   |       |           22_None.csv
|   |       |           230_None.csv
|   |       |           231_None.csv
|   |       |           232_None.csv
|   |       |           233_None.csv
|   |       |           234_None.csv
|   |       |           235_None.csv
|   |       |           236_None.csv
|   |       |           237_None.csv
|   |       |           238_None.csv
|   |       |           239_None.csv
|   |       |           23_None.csv
|   |       |           240_None.csv
|   |       |           241_None.csv
|   |       |           242_None.csv
|   |       |           243_None.csv
|   |       |           244_None.csv
|   |       |           245_None.csv
|   |       |           246_None.csv
|   |       |           247_None.csv
|   |       |           248_None.csv
|   |       |           249_None.csv
|   |       |           24_None.csv
|   |       |           250_None.csv
|   |       |           251_None.csv
|   |       |           252_None.csv
|   |       |           253_None.csv
|   |       |           254_None.csv
|   |       |           255_None.csv
|   |       |           256_None.csv
|   |       |           257_None.csv
|   |       |           258_None.csv
|   |       |           259_None.csv
|   |       |           25_None.csv
|   |       |           260_None.csv
|   |       |           261_None.csv
|   |       |           262_None.csv
|   |       |           263_None.csv
|   |       |           264_None.csv
|   |       |           265_None.csv
|   |       |           266_None.csv
|   |       |           267_None.csv
|   |       |           268_None.csv
|   |       |           269_None.csv
|   |       |           26_None.csv
|   |       |           270_None.csv
|   |       |           271_None.csv
|   |       |           272_None.csv
|   |       |           273_None.csv
|   |       |           274_None.csv
|   |       |           275_None.csv
|   |       |           276_None.csv
|   |       |           277_None.csv
|   |       |           278_None.csv
|   |       |           279_None.csv
|   |       |           27_None.csv
|   |       |           280_None.csv
|   |       |           281_None.csv
|   |       |           282_None.csv
|   |       |           283_None.csv
|   |       |           284_None.csv
|   |       |           285_None.csv
|   |       |           286_None.csv
|   |       |           287_None.csv
|   |       |           288_None.csv
|   |       |           289_None.csv
|   |       |           28_None.csv
|   |       |           290_None.csv
|   |       |           291_None.csv
|   |       |           292_None.csv
|   |       |           293_None.csv
|   |       |           294_None.csv
|   |       |           295_None.csv
|   |       |           296_None.csv
|   |       |           297_None.csv
|   |       |           298_None.csv
|   |       |           299_None.csv
|   |       |           29_None.csv
|   |       |           2_None.csv
|   |       |           300_None.csv
|   |       |           301_None.csv
|   |       |           302_None.csv
|   |       |           303_None.csv
|   |       |           304_None.csv
|   |       |           305_None.csv
|   |       |           306_None.csv
|   |       |           307_None.csv
|   |       |           308_None.csv
|   |       |           309_None.csv
|   |       |           30_None.csv
|   |       |           310_None.csv
|   |       |           311_None.csv
|   |       |           312_None.csv
|   |       |           313_None.csv
|   |       |           314_None.csv
|   |       |           315_None.csv
|   |       |           316_None.csv
|   |       |           317_None.csv
|   |       |           318_None.csv
|   |       |           319_None.csv
|   |       |           31_None.csv
|   |       |           320_None.csv
|   |       |           321_None.csv
|   |       |           322_None.csv
|   |       |           323_None.csv
|   |       |           324_None.csv
|   |       |           325_None.csv
|   |       |           326_None.csv
|   |       |           327_None.csv
|   |       |           328_None.csv
|   |       |           329_None.csv
|   |       |           32_None.csv
|   |       |           330_None.csv
|   |       |           331_None.csv
|   |       |           332_None.csv
|   |       |           333_None.csv
|   |       |           334_None.csv
|   |       |           335_None.csv
|   |       |           336_None.csv
|   |       |           337_None.csv
|   |       |           338_None.csv
|   |       |           339_None.csv
|   |       |           33_None.csv
|   |       |           340_None.csv
|   |       |           341_None.csv
|   |       |           342_None.csv
|   |       |           343_None.csv
|   |       |           344_None.csv
|   |       |           345_None.csv
|   |       |           346_None.csv
|   |       |           347_None.csv
|   |       |           348_None.csv
|   |       |           349_None.csv
|   |       |           34_None.csv
|   |       |           350_None.csv
|   |       |           351_None.csv
|   |       |           352_None.csv
|   |       |           353_None.csv
|   |       |           354_None.csv
|   |       |           355_None.csv
|   |       |           356_None.csv
|   |       |           357_None.csv
|   |       |           358_None.csv
|   |       |           359_None.csv
|   |       |           35_None.csv
|   |       |           360_None.csv
|   |       |           361_None.csv
|   |       |           362_None.csv
|   |       |           363_None.csv
|   |       |           364_None.csv
|   |       |           365_None.csv
|   |       |           366_None.csv
|   |       |           367_None.csv
|   |       |           368_None.csv
|   |       |           369_None.csv
|   |       |           36_None.csv
|   |       |           370_None.csv
|   |       |           371_None.csv
|   |       |           372_None.csv
|   |       |           373_None.csv
|   |       |           374_None.csv
|   |       |           375_None.csv
|   |       |           376_None.csv
|   |       |           377_None.csv
|   |       |           378_None.csv
|   |       |           379_None.csv
|   |       |           37_None.csv
|   |       |           380_None.csv
|   |       |           381_None.csv
|   |       |           382_None.csv
|   |       |           383_None.csv
|   |       |           384_None.csv
|   |       |           385_None.csv
|   |       |           386_None.csv
|   |       |           387_None.csv
|   |       |           388_None.csv
|   |       |           389_None.csv
|   |       |           38_None.csv
|   |       |           390_None.csv
|   |       |           391_None.csv
|   |       |           392_None.csv
|   |       |           393_None.csv
|   |       |           394_None.csv
|   |       |           39_None.csv
|   |       |           3_None.csv
|   |       |           40_None.csv
|   |       |           41_None.csv
|   |       |           42_None.csv
|   |       |           43_None.csv
|   |       |           44_None.csv
|   |       |           45_None.csv
|   |       |           46_None.csv
|   |       |           47_None.csv
|   |       |           48_None.csv
|   |       |           49_None.csv
|   |       |           4_None.csv
|   |       |           50_None.csv
|   |       |           51_None.csv
|   |       |           52_None.csv
|   |       |           53_None.csv
|   |       |           54_None.csv
|   |       |           55_None.csv
|   |       |           56_None.csv
|   |       |           57_None.csv
|   |       |           58_None.csv
|   |       |           59_None.csv
|   |       |           5_None.csv
|   |       |           60_None.csv
|   |       |           61_None.csv
|   |       |           62_None.csv
|   |       |           63_None.csv
|   |       |           64_None.csv
|   |       |           65_None.csv
|   |       |           66_None.csv
|   |       |           67_None.csv
|   |       |           68_None.csv
|   |       |           69_None.csv
|   |       |           6_None.csv
|   |       |           70_None.csv
|   |       |           71_None.csv
|   |       |           72_None.csv
|   |       |           73_None.csv
|   |       |           74_None.csv
|   |       |           75_None.csv
|   |       |           76_None.csv
|   |       |           77_None.csv
|   |       |           78_None.csv
|   |       |           79_None.csv
|   |       |           7_None.csv
|   |       |           80_None.csv
|   |       |           81_None.csv
|   |       |           82_None.csv
|   |       |           83_None.csv
|   |       |           84_None.csv
|   |       |           85_None.csv
|   |       |           86_None.csv
|   |       |           87_None.csv
|   |       |           88_None.csv
|   |       |           89_None.csv
|   |       |           8_None.csv
|   |       |           90_None.csv
|   |       |           91_None.csv
|   |       |           92_None.csv
|   |       |           93_None.csv
|   |       |           94_None.csv
|   |       |           95_None.csv
|   |       |           96_None.csv
|   |       |           97_None.csv
|   |       |           98_None.csv
|   |       |           99_None.csv
|   |       |           9_None.csv
|   |       |           
|   |       \---ID00014637202177757139317
|   |           \---None
|   |                   10_None.csv
|   |                   11_None.csv
|   |                   12_None.csv
|   |                   13_None.csv
|   |                   14_None.csv
|   |                   15_None.csv
|   |                   16_None.csv
|   |                   17_None.csv
|   |                   18_None.csv
|   |                   19_None.csv
|   |                   1_None.csv
|   |                   20_None.csv
|   |                   21_None.csv
|   |                   22_None.csv
|   |                   23_None.csv
|   |                   24_None.csv
|   |                   25_None.csv
|   |                   26_None.csv
|   |                   27_None.csv
|   |                   28_None.csv
|   |                   29_None.csv
|   |                   2_None.csv
|   |                   30_None.csv
|   |                   31_None.csv
|   |                   3_None.csv
|   |                   4_None.csv
|   |                   5_None.csv
|   |                   6_None.csv
|   |                   7_None.csv
|   |                   8_None.csv
|   |                   9_None.csv
|   |                   
|   \---jpgImagesInterpolation
|       \---train
|           +---ID00007637202177411956430
|           |   \---None
|           |           10_None.jpg
|           |           11_None.jpg
|           |           12_None.jpg
|           |           13_None.jpg
|           |           14_None.jpg
|           |           15_None.jpg
|           |           16_None.jpg
|           |           17_None.jpg
|           |           18_None.jpg
|           |           19_None.jpg
|           |           1_None.jpg
|           |           20_None.jpg
|           |           21_None.jpg
|           |           22_None.jpg
|           |           23_None.jpg
|           |           24_None.jpg
|           |           25_None.jpg
|           |           26_None.jpg
|           |           27_None.jpg
|           |           28_None.jpg
|           |           29_None.jpg
|           |           2_None.jpg
|           |           30_None.jpg
|           |           3_None.jpg
|           |           4_None.jpg
|           |           5_None.jpg
|           |           6_None.jpg
|           |           7_None.jpg
|           |           8_None.jpg
|           |           9_None.jpg
|           |           
|           +---ID00009637202177434476278
|           |   \---None
|           |           100_None.jpg
|           |           101_None.jpg
|           |           102_None.jpg
|           |           103_None.jpg
|           |           104_None.jpg
|           |           105_None.jpg
|           |           106_None.jpg
|           |           107_None.jpg
|           |           108_None.jpg
|           |           109_None.jpg
|           |           10_None.jpg
|           |           110_None.jpg
|           |           111_None.jpg
|           |           112_None.jpg
|           |           113_None.jpg
|           |           114_None.jpg
|           |           115_None.jpg
|           |           116_None.jpg
|           |           117_None.jpg
|           |           118_None.jpg
|           |           119_None.jpg
|           |           11_None.jpg
|           |           120_None.jpg
|           |           121_None.jpg
|           |           122_None.jpg
|           |           123_None.jpg
|           |           124_None.jpg
|           |           125_None.jpg
|           |           126_None.jpg
|           |           127_None.jpg
|           |           128_None.jpg
|           |           129_None.jpg
|           |           12_None.jpg
|           |           130_None.jpg
|           |           131_None.jpg
|           |           132_None.jpg
|           |           133_None.jpg
|           |           134_None.jpg
|           |           135_None.jpg
|           |           136_None.jpg
|           |           137_None.jpg
|           |           138_None.jpg
|           |           139_None.jpg
|           |           13_None.jpg
|           |           140_None.jpg
|           |           141_None.jpg
|           |           142_None.jpg
|           |           143_None.jpg
|           |           144_None.jpg
|           |           145_None.jpg
|           |           146_None.jpg
|           |           147_None.jpg
|           |           148_None.jpg
|           |           149_None.jpg
|           |           14_None.jpg
|           |           150_None.jpg
|           |           151_None.jpg
|           |           152_None.jpg
|           |           153_None.jpg
|           |           154_None.jpg
|           |           155_None.jpg
|           |           156_None.jpg
|           |           157_None.jpg
|           |           158_None.jpg
|           |           159_None.jpg
|           |           15_None.jpg
|           |           160_None.jpg
|           |           161_None.jpg
|           |           162_None.jpg
|           |           163_None.jpg
|           |           164_None.jpg
|           |           165_None.jpg
|           |           166_None.jpg
|           |           167_None.jpg
|           |           168_None.jpg
|           |           169_None.jpg
|           |           16_None.jpg
|           |           170_None.jpg
|           |           171_None.jpg
|           |           172_None.jpg
|           |           173_None.jpg
|           |           174_None.jpg
|           |           175_None.jpg
|           |           176_None.jpg
|           |           177_None.jpg
|           |           178_None.jpg
|           |           179_None.jpg
|           |           17_None.jpg
|           |           180_None.jpg
|           |           181_None.jpg
|           |           182_None.jpg
|           |           183_None.jpg
|           |           184_None.jpg
|           |           185_None.jpg
|           |           186_None.jpg
|           |           187_None.jpg
|           |           188_None.jpg
|           |           189_None.jpg
|           |           18_None.jpg
|           |           190_None.jpg
|           |           191_None.jpg
|           |           192_None.jpg
|           |           193_None.jpg
|           |           194_None.jpg
|           |           195_None.jpg
|           |           196_None.jpg
|           |           197_None.jpg
|           |           198_None.jpg
|           |           199_None.jpg
|           |           19_None.jpg
|           |           1_None.jpg
|           |           200_None.jpg
|           |           201_None.jpg
|           |           202_None.jpg
|           |           203_None.jpg
|           |           204_None.jpg
|           |           205_None.jpg
|           |           206_None.jpg
|           |           207_None.jpg
|           |           208_None.jpg
|           |           209_None.jpg
|           |           20_None.jpg
|           |           210_None.jpg
|           |           211_None.jpg
|           |           212_None.jpg
|           |           213_None.jpg
|           |           214_None.jpg
|           |           215_None.jpg
|           |           216_None.jpg
|           |           217_None.jpg
|           |           218_None.jpg
|           |           219_None.jpg
|           |           21_None.jpg
|           |           220_None.jpg
|           |           221_None.jpg
|           |           222_None.jpg
|           |           223_None.jpg
|           |           224_None.jpg
|           |           225_None.jpg
|           |           226_None.jpg
|           |           227_None.jpg
|           |           228_None.jpg
|           |           229_None.jpg
|           |           22_None.jpg
|           |           230_None.jpg
|           |           231_None.jpg
|           |           232_None.jpg
|           |           233_None.jpg
|           |           234_None.jpg
|           |           235_None.jpg
|           |           236_None.jpg
|           |           237_None.jpg
|           |           238_None.jpg
|           |           239_None.jpg
|           |           23_None.jpg
|           |           240_None.jpg
|           |           241_None.jpg
|           |           242_None.jpg
|           |           243_None.jpg
|           |           244_None.jpg
|           |           245_None.jpg
|           |           246_None.jpg
|           |           247_None.jpg
|           |           248_None.jpg
|           |           249_None.jpg
|           |           24_None.jpg
|           |           250_None.jpg
|           |           251_None.jpg
|           |           252_None.jpg
|           |           253_None.jpg
|           |           254_None.jpg
|           |           255_None.jpg
|           |           256_None.jpg
|           |           257_None.jpg
|           |           258_None.jpg
|           |           259_None.jpg
|           |           25_None.jpg
|           |           260_None.jpg
|           |           261_None.jpg
|           |           262_None.jpg
|           |           263_None.jpg
|           |           264_None.jpg
|           |           265_None.jpg
|           |           266_None.jpg
|           |           267_None.jpg
|           |           268_None.jpg
|           |           269_None.jpg
|           |           26_None.jpg
|           |           270_None.jpg
|           |           271_None.jpg
|           |           272_None.jpg
|           |           273_None.jpg
|           |           274_None.jpg
|           |           275_None.jpg
|           |           276_None.jpg
|           |           277_None.jpg
|           |           278_None.jpg
|           |           279_None.jpg
|           |           27_None.jpg
|           |           280_None.jpg
|           |           281_None.jpg
|           |           282_None.jpg
|           |           283_None.jpg
|           |           284_None.jpg
|           |           285_None.jpg
|           |           286_None.jpg
|           |           287_None.jpg
|           |           288_None.jpg
|           |           289_None.jpg
|           |           28_None.jpg
|           |           290_None.jpg
|           |           291_None.jpg
|           |           292_None.jpg
|           |           293_None.jpg
|           |           294_None.jpg
|           |           295_None.jpg
|           |           296_None.jpg
|           |           297_None.jpg
|           |           298_None.jpg
|           |           299_None.jpg
|           |           29_None.jpg
|           |           2_None.jpg
|           |           300_None.jpg
|           |           301_None.jpg
|           |           302_None.jpg
|           |           303_None.jpg
|           |           304_None.jpg
|           |           305_None.jpg
|           |           306_None.jpg
|           |           307_None.jpg
|           |           308_None.jpg
|           |           309_None.jpg
|           |           30_None.jpg
|           |           310_None.jpg
|           |           311_None.jpg
|           |           312_None.jpg
|           |           313_None.jpg
|           |           314_None.jpg
|           |           315_None.jpg
|           |           316_None.jpg
|           |           317_None.jpg
|           |           318_None.jpg
|           |           319_None.jpg
|           |           31_None.jpg
|           |           320_None.jpg
|           |           321_None.jpg
|           |           322_None.jpg
|           |           323_None.jpg
|           |           324_None.jpg
|           |           325_None.jpg
|           |           326_None.jpg
|           |           327_None.jpg
|           |           328_None.jpg
|           |           329_None.jpg
|           |           32_None.jpg
|           |           330_None.jpg
|           |           331_None.jpg
|           |           332_None.jpg
|           |           333_None.jpg
|           |           334_None.jpg
|           |           335_None.jpg
|           |           336_None.jpg
|           |           337_None.jpg
|           |           338_None.jpg
|           |           339_None.jpg
|           |           33_None.jpg
|           |           340_None.jpg
|           |           341_None.jpg
|           |           342_None.jpg
|           |           343_None.jpg
|           |           344_None.jpg
|           |           345_None.jpg
|           |           346_None.jpg
|           |           347_None.jpg
|           |           348_None.jpg
|           |           349_None.jpg
|           |           34_None.jpg
|           |           350_None.jpg
|           |           351_None.jpg
|           |           352_None.jpg
|           |           353_None.jpg
|           |           354_None.jpg
|           |           355_None.jpg
|           |           356_None.jpg
|           |           357_None.jpg
|           |           358_None.jpg
|           |           359_None.jpg
|           |           35_None.jpg
|           |           360_None.jpg
|           |           361_None.jpg
|           |           362_None.jpg
|           |           363_None.jpg
|           |           364_None.jpg
|           |           365_None.jpg
|           |           366_None.jpg
|           |           367_None.jpg
|           |           368_None.jpg
|           |           369_None.jpg
|           |           36_None.jpg
|           |           370_None.jpg
|           |           371_None.jpg
|           |           372_None.jpg
|           |           373_None.jpg
|           |           374_None.jpg
|           |           375_None.jpg
|           |           376_None.jpg
|           |           377_None.jpg
|           |           378_None.jpg
|           |           379_None.jpg
|           |           37_None.jpg
|           |           380_None.jpg
|           |           381_None.jpg
|           |           382_None.jpg
|           |           383_None.jpg
|           |           384_None.jpg
|           |           385_None.jpg
|           |           386_None.jpg
|           |           387_None.jpg
|           |           388_None.jpg
|           |           389_None.jpg
|           |           38_None.jpg
|           |           390_None.jpg
|           |           391_None.jpg
|           |           392_None.jpg
|           |           393_None.jpg
|           |           394_None.jpg
|           |           39_None.jpg
|           |           3_None.jpg
|           |           40_None.jpg
|           |           41_None.jpg
|           |           42_None.jpg
|           |           43_None.jpg
|           |           44_None.jpg
|           |           45_None.jpg
|           |           46_None.jpg
|           |           47_None.jpg
|           |           48_None.jpg
|           |           49_None.jpg
|           |           4_None.jpg
|           |           50_None.jpg
|           |           51_None.jpg
|           |           52_None.jpg
|           |           53_None.jpg
|           |           54_None.jpg
|           |           55_None.jpg
|           |           56_None.jpg
|           |           57_None.jpg
|           |           58_None.jpg
|           |           59_None.jpg
|           |           5_None.jpg
|           |           60_None.jpg
|           |           61_None.jpg
|           |           62_None.jpg
|           |           63_None.jpg
|           |           64_None.jpg
|           |           65_None.jpg
|           |           66_None.jpg
|           |           67_None.jpg
|           |           68_None.jpg
|           |           69_None.jpg
|           |           6_None.jpg
|           |           70_None.jpg
|           |           71_None.jpg
|           |           72_None.jpg
|           |           73_None.jpg
|           |           74_None.jpg
|           |           75_None.jpg
|           |           76_None.jpg
|           |           77_None.jpg
|           |           78_None.jpg
|           |           79_None.jpg
|           |           7_None.jpg
|           |           80_None.jpg
|           |           81_None.jpg
|           |           82_None.jpg
|           |           83_None.jpg
|           |           84_None.jpg
|           |           85_None.jpg
|           |           86_None.jpg
|           |           87_None.jpg
|           |           88_None.jpg
|           |           89_None.jpg
|           |           8_None.jpg
|           |           90_None.jpg
|           |           91_None.jpg
|           |           92_None.jpg
|           |           93_None.jpg
|           |           94_None.jpg
|           |           95_None.jpg
|           |           96_None.jpg
|           |           97_None.jpg
|           |           98_None.jpg
|           |           99_None.jpg
|           |           9_None.jpg
|           |           
|           +---ID00011637202177653955184
|           |   \---None
|           |           10_None.jpg
|           |           11_None.jpg
|           |           12_None.jpg
|           |           13_None.jpg
|           |           14_None.jpg
|           |           15_None.jpg
|           |           16_None.jpg
|           |           17_None.jpg
|           |           18_None.jpg
|           |           19_None.jpg
|           |           1_None.jpg
|           |           20_None.jpg
|           |           21_None.jpg
|           |           22_None.jpg
|           |           23_None.jpg
|           |           24_None.jpg
|           |           25_None.jpg
|           |           26_None.jpg
|           |           27_None.jpg
|           |           28_None.jpg
|           |           29_None.jpg
|           |           2_None.jpg
|           |           30_None.jpg
|           |           31_None.jpg
|           |           3_None.jpg
|           |           4_None.jpg
|           |           5_None.jpg
|           |           6_None.jpg
|           |           7_None.jpg
|           |           8_None.jpg
|           |           9_None.jpg
|           |           
|           \---ID00014637202177757139317
|               \---None
|                       10_None.jpg
|                       11_None.jpg
|                       12_None.jpg
|                       13_None.jpg
|                       14_None.jpg
|                       15_None.jpg
|                       16_None.jpg
|                       17_None.jpg
|                       18_None.jpg
|                       19_None.jpg
|                       1_None.jpg
|                       20_None.jpg
|                       21_None.jpg
|                       22_None.jpg
|                       23_None.jpg
|                       24_None.jpg
|                       25_None.jpg
|                       26_None.jpg
|                       27_None.jpg
|                       28_None.jpg
|                       29_None.jpg
|                       2_None.jpg
|                       30_None.jpg
|                       31_None.jpg
|                       3_None.jpg
|                       4_None.jpg
|                       5_None.jpg
|                       6_None.jpg
|                       7_None.jpg
|                       8_None.jpg
|                       9_None.jpg
|                       
+---resources
|       submissionInputDataset.csv
|       submissionInputDataset_pydicom.csv
|       
+---submission
|       0.csv
|       1.csv
|       10.csv
|       11.csv
|       12.csv
|       13.csv
|       2.csv
|       3.csv
|       4.csv
|       5.csv
|       6.csv
|       7.csv
|       8.csv
|       9.csv
|       
+---test
|   +---ID00419637202311204720264
|   |       1.dcm
|   |       10.dcm
|   |       11.dcm
|   |       12.dcm
|   |       13.dcm
|   |       14.dcm
|   |       15.dcm
|   |       16.dcm
|   |       17.dcm
|   |       18.dcm
|   |       19.dcm
|   |       2.dcm
|   |       20.dcm
|   |       21.dcm
|   |       22.dcm
|   |       23.dcm
|   |       24.dcm
|   |       25.dcm
|   |       26.dcm
|   |       27.dcm
|   |       28.dcm
|   |       3.dcm
|   |       4.dcm
|   |       5.dcm
|   |       6.dcm
|   |       7.dcm
|   |       8.dcm
|   |       9.dcm
|   |       
|   +---ID00421637202311550012437
|   |       1.dcm
|   |       10.dcm
|   |       11.dcm
|   |       12.dcm
|   |       13.dcm
|   |       14.dcm
|   |       15.dcm
|   |       16.dcm
|   |       17.dcm
|   |       18.dcm
|   |       19.dcm
|   |       2.dcm
|   |       20.dcm
|   |       21.dcm
|   |       22.dcm
|   |       23.dcm
|   |       24.dcm
|   |       25.dcm
|   |       26.dcm
|   |       27.dcm
|   |       28.dcm
|   |       29.dcm
|   |       3.dcm
|   |       30.dcm
|   |       31.dcm
|   |       32.dcm
|   |       33.dcm
|   |       34.dcm
|   |       35.dcm
|   |       36.dcm
|   |       37.dcm
|   |       38.dcm
|   |       39.dcm
|   |       4.dcm
|   |       40.dcm
|   |       41.dcm
|   |       42.dcm
|   |       43.dcm
|   |       44.dcm
|   |       45.dcm
|   |       46.dcm
|   |       47.dcm
|   |       48.dcm
|   |       49.dcm
|   |       5.dcm
|   |       50.dcm
|   |       51.dcm
|   |       52.dcm
|   |       53.dcm
|   |       54.dcm
|   |       55.dcm
|   |       56.dcm
|   |       57.dcm
|   |       58.dcm
|   |       59.dcm
|   |       6.dcm
|   |       60.dcm
|   |       61.dcm
|   |       62.dcm
|   |       7.dcm
|   |       8.dcm
|   |       9.dcm
|   |       
|   +---ID00422637202311677017371
|   |       1.dcm
|   |       10.dcm
|   |       100.dcm
|   |       101.dcm
|   |       102.dcm
|   |       103.dcm
|   |       104.dcm
|   |       105.dcm
|   |       106.dcm
|   |       107.dcm
|   |       108.dcm
|   |       109.dcm
|   |       11.dcm
|   |       110.dcm
|   |       111.dcm
|   |       112.dcm
|   |       113.dcm
|   |       114.dcm
|   |       115.dcm
|   |       116.dcm
|   |       117.dcm
|   |       118.dcm
|   |       119.dcm
|   |       12.dcm
|   |       120.dcm
|   |       121.dcm
|   |       122.dcm
|   |       123.dcm
|   |       124.dcm
|   |       125.dcm
|   |       126.dcm
|   |       127.dcm
|   |       128.dcm
|   |       129.dcm
|   |       13.dcm
|   |       130.dcm
|   |       131.dcm
|   |       132.dcm
|   |       133.dcm
|   |       134.dcm
|   |       135.dcm
|   |       136.dcm
|   |       137.dcm
|   |       138.dcm
|   |       139.dcm
|   |       14.dcm
|   |       140.dcm
|   |       141.dcm
|   |       142.dcm
|   |       143.dcm
|   |       144.dcm
|   |       145.dcm
|   |       146.dcm
|   |       147.dcm
